cellnumber,neighbor_cellnumber
116,107
116,127
116,128
117,107
117,108
117,128
117,129
118,108
118,115
118,129
118,130
119,109
119,111
119,131
120,110
120,111
120,121
120,131
121,112
121,120
121,132
121,133
122,112
122,113
122,133
122,134
123,113
123,124
123,134
123,135
124,114
124,123
124,125
124,136
125,115
125,124
125,137
125,138
126,115
126,130
126,138
126,139
127,116
127,140
127,141
128,116
128,117
128,141
128,142
129,117
129,118
129,130
129,142
130,118
130,126
130,129
130,143
131,119
131,120
131,132
132,121
132,131
132,144
133,121
133,122
133,144
133,145
134,122
134,123
134,145
134,146
135,123
135,136
135,146
135,147
136,124
136,135
136,137
136,148
137,125
137,136
137,149
137,150
138,125
138,126
138,150
138,151
139,126
139,143
139,152
139,153
140,127
140,154
140,155
141,127
141,128
141,155
141,156
142,128
142,129
142,143
142,156
143,130
143,139
143,142
143,157
144,132
144,133
144,158
145,133
145,134
145,158
145,159
146,134
146,135
146,147
146,159
147,135
147,146
147,148
147,160
148,136
148,147
148,149
148,161
149,137
149,148
149,162
149,163
150,137
150,138
150,164
150,165
151,138
151,152
151,165
151,166
152,139
152,151
152,166
152,167
153,139
153,157
153,167
153,168
154,140
154,169
154,170
155,140
155,141
155,170
155,171
156,141
156,142
156,171
156,172
157,143
157,153
157,172
157,173
158,144
158,145
158,174
159,145
159,146
159,160
159,174
160,147
160,159
160,161
160,175
161,148
161,160
161,162
161,176
162,149
162,161
162,177
162,178
163,149
163,164
163,178
163,179
164,150
164,163
164,180
164,181
165,150
165,151
165,181
165,182
166,151
166,152
166,182
166,183
167,152
167,153
167,183
167,184
168,153
168,173
168,184
168,185
169,154
169,186
169,187
170,154
170,155
170,187
170,188
171,155
171,156
171,188
171,189
172,156
172,157
172,189
172,190
173,157
173,168
173,191
173,192
174,158
174,159
174,175
175,160
175,174
175,176
176,161
176,175
176,177
177,162
177,176
177,193
178,162
178,163
178,179
178,193
179,163
179,178
179,180
179,194
180,164
180,179
180,195
180,196
181,164
181,165
181,196
181,197
182,165
182,166
182,197
182,198
183,166
183,167
183,198
183,199
184,167
184,168
184,199
184,200
185,168
185,192
185,200
185,201
186,169
186,202
186,203
186,4433
187,169
187,170
187,202
187,204
188,170
188,171
188,204
188,205
189,171
189,172
189,205
189,206
190,172
190,191
190,206
190,207
191,173
191,190
191,208
191,209
192,173
192,185
192,201
192,209
193,177
193,178
193,194
194,179
194,193
194,195
195,180
195,194
195,210
196,180
196,181
196,210
196,211
197,181
197,182
197,211
197,212
198,182
198,183
198,212
198,213
199,183
199,184
199,213
199,214
200,184
200,185
200,214
200,215
201,185
201,192
201,216
201,217
202,186
202,187
202,218
202,219
203,186
203,218
203,4447
203,4468
204,187
204,188
204,219
204,220
205,188
205,189
205,220
205,221
206,189
206,190
206,222
206,223
207,190
207,208
207,222
207,224
208,191
208,207
208,225
208,226
209,191
209,192
209,217
209,226
210,195
210,196
210,227
211,196
211,197
211,227
211,228
212,197
212,198
212,228
212,229
213,198
213,199
213,229
213,230
214,199
214,200
214,230
214,231
215,200
215,216
215,231
215,232
216,201
216,215
216,233
216,234
217,201
217,209
217,234
217,235
218,202
218,203
218,236
218,4479
219,202
219,204
219,236
219,237
220,204
220,205
220,237
220,238
221,205
221,223
221,238
221,239
222,206
222,207
222,240
222,241
223,206
223,221
223,241
224,207
224,225
224,240
224,242
225,208
225,224
225,243
225,244
226,208
226,209
226,235
226,243
227,210
227,211
227,245
228,211
228,212
228,245
228,246
229,212
229,213
229,246
229,247
230,213
230,214
230,247
230,248
231,214
231,215
231,248
231,249
232,215
232,233
232,249
232,250
233,216
233,232
233,251
233,252
234,216
234,217
234,252
234,253
235,217
235,226
235,253
235,254
236,218
236,219
236,255
236,4491
237,219
237,220
237,255
237,256
238,220
238,221
238,256
238,257
239,221
239,241
239,257
239,258
240,222
240,224
240,259
240,260
241,222
241,223
241,239
241,260
242,224
242,244
242,259
243,225
243,226
243,261
243,262
244,225
244,242
244,261
244,4892
245,227
245,228
245,263
246,228
246,229
246,263
246,264
247,229
247,230
247,264
247,265
248,230
248,231
248,249
248,265
249,231
249,232
249,248
249,266
250,232
250,251
250,266
250,267
251,233
251,250
251,268
251,269
252,233
252,234
252,269
252,270
253,234
253,235
253,270
253,271
254,235
254,262
254,271
254,272
255,236
255,237
255,4509
255,4528
256,237
256,238
256,273
256,4539
257,238
257,239
257,273
257,4584
258,239
258,260
258,4584
258,4612
259,240
259,242
259,274
260,240
260,241
260,258
260,274
261,243
261,244
261,275
261,4921
262,243
262,254
262,275
262,276
263,245
263,246
263,277
264,246
264,247
264,277
264,278
265,247
265,248
265,278
265,279
266,249
266,250
266,279
266,280
267,250
267,268
267,280
267,281
268,251
268,267
268,282
268,283
269,251
269,252
269,283
269,284
270,252
270,253
270,284
270,285
271,253
271,254
271,272
271,285
272,254
272,271
272,276
272,286
273,256
273,257
273,4548
273,4568
274,259
274,260
274,4628
275,261
275,262
275,287
275,4943
276,262
276,272
276,287
276,288
277,263
277,264
277,289
278,264
278,265
278,289
278,290
279,265
279,266
279,290
279,291
280,266
280,267
280,291
280,292
281,267
281,282
281,292
281,293
282,268
282,281
282,294
282,295
283,268
283,269
283,295
283,296
284,269
284,270
284,296
284,297
285,270
285,271
285,286
285,297
286,272
286,285
286,288
286,298
287,275
287,276
287,299
287,300
288,276
288,286
288,299
288,301
289,277
289,278
289,302
290,278
290,279
290,302
290,303
291,279
291,280
291,303
291,304
292,280
292,281
292,304
292,305
293,281
293,294
293,305
294,282
294,293
294,306
295,282
295,283
295,306
295,307
296,283
296,284
296,307
296,308
297,284
297,285
297,298
297,308
298,286
298,297
298,309
298,310
299,287
299,288
299,311
299,312
300,287
300,312
300,313
300,4943
301,288
301,310
301,311
301,314
302,289
302,290
302,315
303,290
303,291
303,304
303,315
304,291
304,292
304,303
304,316
305,292
305,293
305,316
306,294
306,295
306,317
307,295
307,296
307,317
307,318
308,296
308,297
308,309
308,318
309,298
309,308
309,319
309,320
310,298
310,301
310,320
310,321
311,299
311,301
311,322
311,323
312,299
312,300
312,323
312,324
313,300
313,325
313,326
313,4922
314,301
314,321
314,322
314,327
315,302
315,303
315,316
316,304
316,305
316,315
317,306
317,307
317,328
318,307
318,308
318,319
318,328
319,309
319,318
319,329
319,330
320,309
320,310
320,330
320,331
321,310
321,314
321,331
321,332
322,311
322,314
322,333
322,334
323,311
323,312
323,334
323,335
324,312
324,326
324,335
324,336
325,313
325,337
325,4894
325,4895
326,313
326,324
326,337
326,338
327,314
327,332
327,333
327,339
328,317
328,318
328,329
329,319
329,328
329,340
330,319
330,320
330,340
330,341
331,320
331,321
331,341
332,321
332,327
332,341
332,342
333,322
333,327
333,343
333,344
334,322
334,323
334,344
334,345
335,323
335,324
335,345
335,346
336,324
336,338
336,346
336,347
337,325
337,326
337,348
337,349
338,326
338,336
338,348
338,350
339,327
339,342
339,343
340,329
340,330
340,351
341,330
341,331
341,332
341,351
342,332
342,339
342,351
343,333
343,339
343,352
344,333
344,334
344,352
344,353
345,334
345,335
345,353
345,354
346,335
346,336
346,354
346,355
347,336
347,350
347,355
347,356
348,337
348,338
348,357
348,358
349,337
349,358
349,359
349,4895
350,338
350,347
350,357
350,360
351,340
351,341
351,342
352,343
352,344
352,361
353,344
353,345
353,361
353,362
354,345
354,346
354,355
354,362
355,346
355,347
355,354
355,363
356,347
356,360
356,363
356,364
357,348
357,350
357,365
357,366
358,348
358,349
358,366
358,367
359,349
359,367
359,368
359,369
360,350
360,356
360,365
360,370
361,352
361,353
361,371
362,353
362,354
362,363
362,371
363,355
363,356
363,362
363,372
364,356
364,370
364,372
365,357
365,360
365,373
365,374
366,357
366,358
366,374
366,375
367,358
367,359
367,375
367,376
368,359
368,376
368,377
368,378
369,359
369,378
369,379
369,4891
370,360
370,364
370,373
371,361
371,362
371,372
372,363
372,364
372,371
373,365
373,370
373,380
374,365
374,366
374,380
374,381
375,366
375,367
375,381
375,382
376,367
376,368
376,382
376,383
377,368
377,383
377,384
377,385
378,368
378,369
378,385
378,386
379,369
379,386
379,387
379,388
380,373
380,374
380,389
381,374
381,375
381,389
381,390
382,375
382,376
382,390
382,391
383,376
383,377
383,391
383,392
384,377
384,392
384,393
384,394
385,377
385,378
385,394
385,395
386,378
386,379
386,395
386,396
387,379
387,396
387,397
387,398
388,379
388,398
388,4861
388,4891
389,380
389,381
389,399
390,381
390,382
390,399
390,400
391,382
391,383
391,400
391,401
392,383
392,384
392,401
392,402
393,384
393,402
393,403
394,384
394,385
394,403
394,404
395,385
395,386
395,404
395,405
396,386
396,387
396,405
396,406
397,387
397,406
397,407
397,408
398,387
398,388
398,408
399,389
399,390
399,409
400,390
400,391
400,401
400,409
401,391
401,392
401,400
401,410
402,392
402,393
402,410
403,393
403,394
403,411
404,394
404,395
404,411
404,412
405,395
405,396
405,412
405,413
406,396
406,397
406,413
406,414
407,397
407,414
407,415
407,416
408,397
408,398
408,416
408,4866
409,399
409,400
409,410
410,401
410,402
410,409
411,403
411,404
411,417
412,404
412,405
412,417
412,418
413,405
413,406
413,418
413,419
414,406
414,407
414,419
414,420
415,407
415,420
415,421
415,422
416,407
416,408
416,422
416,423
417,411
417,412
417,424
418,412
418,413
418,424
418,425
419,413
419,414
419,425
419,426
420,414
420,415
420,427
420,428
421,415
421,428
421,429
421,430
422,415
422,416
422,430
422,431
423,416
423,431
423,432
423,4866
424,417
424,418
424,433
425,418
425,419
425,433
425,434
426,419
426,427
426,434
426,435
427,420
427,426
427,436
427,437
428,420
428,421
428,437
428,438
429,421
429,438
429,439
429,440
430,421
430,422
430,440
430,441
431,422
431,423
431,441
431,442
432,423
432,442
432,443
432,4837
433,424
433,425
433,444
434,425
434,426
434,435
434,444
435,426
435,434
435,436
435,445
436,427
436,435
436,446
436,447
437,427
437,428
437,447
437,448
438,428
438,429
438,448
438,449
439,429
439,449
439,450
439,451
440,429
440,430
440,441
440,451
441,430
441,431
441,440
441,452
442,431
442,432
442,452
442,453
443,432
443,453
443,4810
443,4811
444,433
444,434
444,445
445,435
445,444
445,446
446,436
446,445
446,454
447,436
447,437
447,454
447,455
448,437
448,438
448,455
448,456
449,438
449,439
449,456
449,457
450,439
450,457
450,458
450,459
451,439
451,440
451,452
451,459
452,441
452,442
452,451
452,460
453,442
453,443
453,4838
453,4897
454,446
454,447
454,461
455,447
455,448
455,461
455,462
456,448
456,449
456,462
456,463
457,449
457,450
457,463
457,464
458,450
458,464
458,465
458,466
459,450
459,451
459,467
459,468
460,452
460,468
460,469
460,4897
461,454
461,455
461,470
462,455
462,456
462,470
462,471
463,456
463,457
463,471
463,472
464,457
464,458
464,472
464,473
465,458
465,473
465,474
465,475
466,458
466,467
466,475
466,476
467,459
467,466
467,477
467,478
468,459
468,460
468,478
468,479
469,460
469,479
469,480
469,481
470,461
470,462
470,482
471,462
471,463
471,482
471,483
472,463
472,464
472,483
472,484
473,464
473,465
473,484
473,485
474,465
474,485
474,486
474,487
475,465
475,466
475,487
475,488
476,466
476,477
476,488
476,489
477,467
477,476
477,478
477,490
478,467
478,468
478,477
478,491
479,468
479,469
479,491
479,492
480,469
480,492
480,493
480,494
481,469
481,493
481,4896
481,4897
482,470
482,471
482,495
483,471
483,472
483,495
483,496
484,472
484,473
484,485
484,496
485,473
485,474
485,484
485,497
486,474
486,497
486,498
486,499
487,474
487,475
487,499
487,500
488,475
488,476
488,500
488,501
489,476
489,490
489,501
489,502
490,477
490,489
490,491
490,503
491,478
491,479
491,490
491,504
492,479
492,480
492,504
492,505
493,480
493,481
493,506
493,4923
494,480
494,505
494,506
494,507
495,482
495,483
495,508
496,483
496,484
496,497
496,508
497,485
497,486
497,496
497,509
498,486
498,509
498,510
499,486
499,487
499,510
499,511
500,487
500,488
500,511
500,512
501,488
501,489
501,512
501,513
502,489
502,503
502,513
502,514
503,490
503,502
503,504
503,515
504,491
504,492
504,503
504,516
505,492
505,494
505,517
505,518
506,493
506,494
506,519
506,520
507,494
507,517
507,519
507,521
508,495
508,496
508,509
509,497
509,498
509,508
510,498
510,499
510,522
511,499
511,500
511,522
511,523
512,500
512,501
512,523
512,524
513,501
513,502
513,524
513,525
514,502
514,515
514,525
514,526
515,503
515,514
515,516
515,527
516,504
516,515
516,518
517,505
517,507
517,528
517,529
518,505
518,516
518,529
518,530
519,506
519,507
519,531
519,532
520,506
520,531
520,4923
520,4924
521,507
521,528
521,532
521,533
522,510
522,511
522,534
523,511
523,512
523,534
523,535
524,512
524,513
524,535
524,536
525,513
525,514
525,536
525,537
526,514
526,527
526,537
526,538
527,515
527,526
527,530
527,539
528,517
528,521
528,540
528,541
529,517
529,518
529,541
529,542
530,518
530,527
530,542
530,543
531,519
531,520
531,544
532,519
532,521
532,533
532,544
533,521
533,532
533,545
533,546
534,522
534,523
534,547
535,523
535,524
535,547
535,548
536,524
536,525
536,548
536,549
537,525
537,526
537,549
537,550
538,526
538,539
538,550
538,551
539,527
539,538
539,543
539,552
540,528
540,546
540,553
540,554
541,528
541,529
541,554
541,555
542,529
542,530
542,555
542,556
543,530
543,539
543,552
543,556
544,531
544,532
544,545
545,533
545,544
545,557
546,533
546,540
546,557
546,558
547,534
547,535
547,559
548,535
548,536
548,559
548,560
549,536
549,537
549,560
549,561
550,537
550,538
550,561
550,562
551,538
551,562
551,563
551,564
552,539
552,543
552,564
552,565
553,540
553,558
553,566
553,567
554,540
554,541
554,567
554,568
555,541
555,542
555,568
555,569
556,542
556,543
556,565
556,569
557,545
557,546
557,570
558,546
558,553
558,570
558,571
559,547
559,548
559,572
560,548
560,549
560,572
560,573
561,549
561,550
561,573
561,574
562,550
562,551
562,574
562,575
563,551
563,575
563,576
563,577
564,551
564,552
564,577
564,578
565,552
565,556
565,578
565,579
566,553
566,571
566,580
566,581
567,553
567,554
567,580
567,582
568,554
568,555
568,582
568,583
569,555
569,556
569,583
569,584
570,557
570,558
570,585
570,586
571,558
571,566
571,586
571,587
572,559
572,560
572,588
573,560
573,561
573,588
573,589
574,561
574,562
574,575
574,589
575,562
575,563
575,574
575,590
576,563
576,590
576,591
576,592
577,563
577,564
577,592
577,593
578,564
578,565
578,593
578,594
579,565
579,584
579,594
579,595
580,566
580,567
580,596
580,597
581,566
581,587
581,597
581,598
582,567
582,568
582,596
582,599
583,568
583,569
583,599
583,600
584,569
584,579
584,600
584,601
585,570
585,602
585,603
586,570
586,571
586,603
586,604
587,571
587,581
587,604
587,605
588,572
588,573
588,606
589,573
589,574
589,590
589,606
590,575
590,576
590,589
590,607
591,576
591,607
591,608
592,576
592,577
592,608
592,609
593,577
593,578
593,609
593,610
594,578
594,579
594,610
594,611
595,579
595,601
595,611
595,612
596,580
596,582
596,613
596,614
597,580
597,581
597,614
597,615
598,581
598,605
598,615
598,616
599,582
599,583
599,613
599,617
600,583
600,584
600,617
600,618
601,584
601,595
601,618
601,619
602,585
602,620
602,621
603,585
603,586
603,621
603,622
604,586
604,587
604,622
604,623
605,587
605,598
605,623
605,624
606,588
606,589
606,607
607,590
607,591
607,606
608,591
608,592
608,625
609,592
609,593
609,625
609,626
610,593
610,594
610,626
610,627
611,594
611,595
611,627
611,628
612,595
612,619
612,628
612,629
613,596
613,599
613,630
613,631
614,596
614,597
614,631
614,632
615,597
615,598
615,632
615,633
616,598
616,633
616,634
616,635
617,599
617,600
617,636
617,637
618,600
618,601
618,636
618,638
619,601
619,612
619,638
619,639
620,602
620,640
620,641
621,602
621,603
621,641
621,642
622,603
622,604
622,642
622,643
623,604
623,605
623,643
623,644
624,605
624,634
624,644
624,645
625,608
625,609
625,646
626,609
626,610
626,646
626,647
627,610
627,611
627,628
627,647
628,611
628,612
628,627
628,648
629,612
629,639
629,648
629,649
630,613
630,637
630,650
630,651
631,613
631,614
631,651
631,652
632,614
632,615
632,652
632,653
633,615
633,616
633,653
633,654
634,616
634,624
634,655
634,656
635,616
635,654
635,655
635,657
636,617
636,618
636,637
636,658
637,617
637,630
637,636
637,659
638,618
638,619
638,658
638,660
639,619
639,629
639,660
639,661
640,620
640,662
640,663
641,620
641,621
641,663
641,664
642,621
642,622
642,664
642,665
643,622
643,623
643,665
643,666
644,623
644,624
644,666
644,667
645,624
645,656
645,667
645,668
646,625
646,626
646,669
647,626
647,627
647,648
647,669
648,628
648,629
648,647
648,670
649,629
649,661
649,670
650,630
650,659
650,671
650,672
651,630
651,631
651,672
651,673
652,631
652,632
652,673
652,674
653,632
653,633
653,674
653,675
654,633
654,635
654,657
654,675
655,634
655,635
655,676
655,677
656,634
656,645
656,677
656,678
657,635
657,654
657,676
657,679
658,636
658,638
658,659
658,680
659,637
659,650
659,658
659,681
660,638
660,639
660,682
660,683
661,639
661,649
661,682
662,640
662,684
662,685
663,640
663,641
663,686
663,687
664,641
664,642
664,665
664,687
665,642
665,643
665,664
665,688
666,643
666,644
666,688
666,689
667,644
667,645
667,689
667,690
668,645
668,678
668,690
668,691
669,646
669,647
669,670
670,648
670,649
670,669
671,650
671,681
671,692
671,693
672,650
672,651
672,693
672,694
673,651
673,652
673,694
673,695
674,652
674,653
674,695
674,696
675,653
675,654
675,679
675,697
676,655
676,657
676,698
676,699
677,655
677,656
677,699
677,700
678,656
678,668
678,700
678,701
679,657
679,675
679,698
679,702
680,658
680,681
680,683
680,703
681,659
681,671
681,680
681,704
682,660
682,661
682,705
683,660
683,680
683,703
683,705
684,662
684,685
684,706
685,662
685,684
685,686
685,706
686,663
686,685
686,707
686,708
687,663
687,664
687,708
687,709
688,665
688,666
688,709
688,710
689,666
689,667
689,710
689,711
690,667
690,668
690,711
690,712
691,668
691,701
691,712
691,713
692,671
692,704
692,714
692,715
693,671
693,672
693,715
693,716
694,672
694,673
694,716
694,717
695,673
695,674
695,717
695,718
696,674
696,697
696,718
696,719
697,675
697,696
697,702
697,720
698,676
698,679
698,721
698,722
699,676
699,677
699,722
699,723
700,677
700,678
700,723
700,724
701,678
701,691
701,724
701,725
702,679
702,697
702,721
702,726
703,680
703,683
703,704
703,727
704,681
704,692
704,703
704,728
705,682
705,683
705,727
706,684
706,685
706,707
706,729
707,686
707,706
707,730
707,731
708,686
708,687
708,731
708,732
709,687
709,688
709,732
709,733
710,688
710,689
710,733
710,734
711,689
711,690
711,734
711,735
712,690
712,691
712,735
712,736
713,691
713,725
713,736
713,737
714,692
714,728
714,738
715,692
715,693
715,738
715,739
716,693
716,694
716,739
716,740
717,694
717,695
717,740
717,741
718,695
718,696
718,741
718,742
719,696
719,720
719,742
719,743
720,697
720,719
720,726
720,744
721,698
721,702
721,745
721,746
722,698
722,699
722,746
722,747
723,699
723,700
723,747
723,748
724,700
724,701
724,748
724,749
725,701
725,713
725,750
725,751
726,702
726,720
726,745
726,752
727,703
727,705
727,728
728,704
728,714
728,727
729,706
729,730
729,4998
730,707
730,729
730,753
730,754
731,707
731,708
731,754
731,755
732,708
732,709
732,755
732,756
733,709
733,710
733,756
733,757
734,710
734,711
734,757
734,758
735,711
735,712
735,758
735,759
736,712
736,713
736,759
736,760
737,713
737,750
737,760
737,761
738,714
738,715
738,762
739,715
739,716
739,762
739,763
740,716
740,717
740,763
740,764
741,717
741,718
741,764
741,765
742,718
742,719
742,765
742,766
743,719
743,744
743,766
743,767
744,720
744,743
744,752
744,768
745,721
745,726
745,769
745,770
746,721
746,722
746,770
746,771
747,722
747,723
747,771
747,772
748,723
748,724
748,773
748,774
749,724
749,751
749,773
749,775
750,725
750,737
750,776
750,777
751,725
751,749
751,777
751,778
752,726
752,744
752,769
752,779
753,730
753,780
753,4998
753,4999
754,730
754,731
754,780
754,781
755,731
755,732
755,781
755,782
756,732
756,733
756,782
756,783
757,733
757,734
757,784
757,785
758,734
758,735
758,784
758,786
759,735
759,736
759,786
759,787
760,736
760,737
760,787
760,788
761,737
761,788
761,789
761,790
762,738
762,739
762,791
763,739
763,740
763,791
763,792
764,740
764,741
764,792
764,793
765,741
765,742
765,793
766,742
766,743
766,794
766,795
767,743
767,768
767,794
767,796
768,744
768,767
768,779
768,797
769,745
769,752
769,798
769,799
770,745
770,746
770,799
770,800
771,746
771,747
771,800
771,801
772,747
772,774
772,801
772,802
773,748
773,749
773,775
773,803
774,748
774,772
774,803
774,804
775,749
775,773
775,778
775,805
776,750
776,790
776,806
776,807
777,750
777,751
777,807
777,808
778,751
778,775
778,808
778,809
779,752
779,768
779,798
779,810
780,753
780,754
780,811
780,812
781,754
781,755
781,812
781,813
782,755
782,756
782,813
782,814
783,756
783,785
783,814
783,815
784,757
784,758
784,816
784,817
785,757
785,783
785,817
785,818
786,758
786,759
786,816
786,819
787,759
787,760
787,819
787,820
788,760
788,761
788,789
788,820
789,761
789,788
789,821
789,822
790,761
790,776
790,822
790,823
791,762
791,763
791,824
792,763
792,764
792,824
792,825
793,764
793,765
793,795
793,825
794,766
794,767
794,826
794,827
795,766
795,793
795,827
795,828
796,767
796,797
796,826
797,768
797,796
797,810
798,769
798,779
798,829
798,830
799,769
799,770
799,830
799,831
800,770
800,771
800,832
800,833
801,771
801,772
801,802
801,832
802,772
802,801
802,804
802,834
803,773
803,774
803,805
803,835
804,774
804,802
804,835
804,836
805,775
805,803
805,809
805,837
806,776
806,823
806,838
806,839
807,776
807,777
807,838
807,840
808,777
808,778
808,841
808,842
809,778
809,805
809,841
809,843
810,779
810,797
810,829
811,780
811,844
811,4999
811,5000
812,780
812,781
812,844
812,845
813,781
813,782
813,845
813,846
814,782
814,783
814,846
814,847
815,783
815,818
815,847
815,848
816,784
816,786
816,849
817,784
817,785
817,818
817,849
818,785
818,815
818,817
818,850
819,786
819,787
819,851
820,787
820,788
820,821
820,851
821,789
821,820
821,852
821,853
822,789
822,790
822,852
822,854
823,790
823,806
823,854
823,855
824,791
824,792
824,856
825,792
825,793
825,828
825,856
826,794
826,796
826,857
827,794
827,795
827,828
827,857
828,795
828,825
828,827
828,858
829,798
829,810
829,859
830,798
830,799
830,859
830,860
831,799
831,833
831,860
831,861
832,800
832,801
832,834
832,862
833,800
833,831
833,862
833,863
834,802
834,832
834,836
834,864
835,803
835,804
835,837
835,865
836,804
836,834
836,865
836,866
837,805
837,835
837,843
837,867
838,806
838,807
838,868
838,869
839,806
839,855
839,869
839,870
840,807
840,842
840,868
840,871
841,808
841,809
841,872
841,873
842,808
842,840
842,873
842,874
843,809
843,837
843,872
843,875
844,811
844,812
844,876
844,877
845,812
845,813
845,877
845,878
846,813
846,814
846,878
846,879
847,814
847,815
847,879
847,880
848,815
848,850
848,880
849,816
849,817
849,850
850,818
850,848
850,849
851,819
851,820
851,881
852,821
852,822
852,853
852,882
853,821
853,852
853,881
853,883
854,822
854,823
854,882
854,884
855,823
855,839
855,884
855,885
856,824
856,825
856,858
857,826
857,827
857,858
858,828
858,856
858,857
859,829
859,830
859,886
860,830
860,831
860,886
860,887
861,831
861,863
861,887
861,888
862,832
862,833
862,864
862,889
863,833
863,861
863,889
863,890
864,834
864,862
864,866
864,891
865,835
865,836
865,867
865,892
866,836
866,864
866,892
866,893
867,837
867,865
867,894
867,895
868,838
868,840
868,896
868,897
869,838
869,839
869,898
869,899
870,839
870,885
870,898
870,900
871,840
871,874
871,896
871,901
872,841
872,843
872,902
872,903
873,841
873,842
873,874
873,903
874,842
874,871
874,873
874,904
875,843
875,894
875,902
875,905
876,844
876,906
876,907
876,5000
877,844
877,845
877,907
877,908
878,845
878,846
878,908
878,909
879,846
879,847
879,909
879,910
880,847
880,848
880,910
880,911
881,851
881,853
881,912
882,852
882,854
882,883
882,913
883,853
883,882
883,912
883,914
884,854
884,855
884,913
884,915
885,855
885,870
885,915
885,916
886,859
886,860
886,917
887,860
887,861
887,888
887,917
888,861
888,887
888,890
888,918
889,862
889,863
889,891
889,919
890,863
890,888
890,919
890,920
891,864
891,889
891,893
891,921
892,865
892,866
892,895
892,922
893,866
893,891
893,922
893,923
894,867
894,875
894,924
894,925
895,867
895,892
895,925
895,926
896,868
896,871
896,927
896,928
897,868
897,899
897,928
897,929
898,869
898,870
898,930
898,931
899,869
899,897
899,932
899,933
900,870
900,934
900,935
900,936
901,871
901,904
901,927
901,937
902,872
902,875
902,938
902,939
903,872
903,873
903,904
903,939
904,874
904,901
904,903
904,940
905,875
905,924
905,938
905,941
906,876
906,942
906,4985
906,5007
907,876
907,877
907,942
907,943
908,877
908,878
908,944
908,945
909,878
909,879
909,944
909,946
910,879
910,880
